230.5,0,0,25014,0,0,164955,591049,0,1818567,15306,0,0,217908,153613
231.5,0,0,10109,0,0,189003,620203,0,1563532,13975,0,0,199735,134462
232.5,0,0,3705,0,0,211892,650767,0,1272740,12510,0,0,179301,113573
233.5,0,0,1233,0,0,232392,682674,0,981522,10974,0,0,159066,94546
234.5,0,0,373,0,0,249308,715827,0,717699,9431,0,0,141053,80293
235.5,0,0,103,0,0,261601,750096,0,498077,7936,0,0,126484,72155
236.5,0,0,26,0,0,268495,785314,0,328448,6538,0,0,115735,69413
237.5,0,0,6,0,0,269562,821269,0,206073,5271,0,0,108515,70083
238.5,0,0,1,0,0,264768,857696,0,123194,4157,0,0,104151,72340
239.5,0,0,0,0,0,254468,894276,0,70285,3207,0,0,101853,75123
240.5,0,0,0,0,0,239365,930622,0,38333,2418,0,0,100895,77980
241.5,0,0,0,0,0,220428,966280,0,20023,1783,0,0,100710,80763
242.5,0,0,0,0,0,198788,1000719,0,10035,1285,0,0,100902,83434
243.5,0,0,0,0,0,175622,1033333,0,4836,904,0,0,101225,85974
244.5,0,0,0,0,0,152055,1063440,0,2245,622,0,0,101530,88349
245.5,0,0,0,0,0,129073,1090286,0,1006,418,0,0,101732,90503
246.5,0,0,0,0,0,107466,1113057,0,437,274,0,0,101769,92366
247.5,0,0,0,0,0,87803,1130896,0,184,175,0,0,101588,93856
248.5,0,0,0,0,0,70431,1142924,0,75,110,0,0,101128,94889
249.5,0,0,0,0,0,55494,1148278,0,30,67,0,0,100322,95380
250.5,0,0,0,0,0,42972,1146144,0,12,40,0,0,99097,95253
251.5,0,0,0,0,0,32720,1135808,0,4,23,0,0,97380,94442
252.5,0,0,0,0,0,24511,1116707,0,2,13,0,0,95103,92895
253.5,0,0,0,0,0,18074,1088484,0,0,7,0,0,92214,90582
254.5,0,0,0,0,0,13127,1051037,0,0,4,0,0,88681,87494
255.5,0,0,0,0,0,9395,1004567,0,0,2,0,0,84497,83646
256.5,0,0,0,0,0,6630,949609,0,0,1,0,0,79687,79086
257.5,0,0,0,0,0,4615,887044,0,0,0,0,0,74305,73886
258.5,0,0,0,0,0,3172,818088,0,0,0,0,0,68438,68150
259.5,0,0,0,0,0,2152,744259,0,0,0,0,0,62201,62006
260.5,0,0,0,0,0,1443,667309,0,0,0,0,0,55729,55598
261.5,0,0,0,0,0,957,589135,0,0,0,0,0,49174,49087
262.5,0,0,0,0,0,628,511676,0,0,0,0,0,42692,42635
263.5,0,0,0,0,0,407,436795,0,0,0,0,0,36434,36396
264.5,0,0,0,0,0,262,366163,0,0,0,0,0,30535,30512
265.5,0,0,0,0,0,167,301166,0,0,0,0,0,25111,25096
266.5,0,0,0,0,0,105,242831,0,0,0,0,0,20245,20235
267.5,0,0,0,0,0,66,191782,0,0,0,0,0,15987,15981
268.5,0,0,0,0,0,41,148244,0,0,0,0,0,12357,12353
269.5,0,0,0,0,0,25,112068,0,0,0,0,0,9341,9339
270.5,0,0,0,0,0,15,82798,1,0,0,0,0,6901,6900
271.5,0,0,0,0,0,9,59744,2,0,0,0,0,4980,4979
272.5,0,0,0,0,0,6,42078,3,0,0,0,0,3507,3506
273.5,0,0,0,0,0,3,28910,5,0,0,0,0,2410,2409
274.5,0,0,0,0,0,2,19368,8,0,0,0,0,1615,1614
275.5,0,0,0,0,0,1,12646,12,0,0,0,0,1055,1054
276.5,0,0,0,0,0,0,8046,18,0,0,0,0,672,670
277.5,0,0,0,0,0,0,4986,28,0,0,0,0,418,415
278.5,0,0,0,0,0,0,3009,43,0,0,0,0,254,250
279.5,0,0,0,0,0,0,1768,67,0,0,0,0,153,147
280.5,0,0,0,0,0,0,1012,103,0,0,0,0,93,84
281.5,0,0,0,0,0,0,564,158,0,0,0,0,60,48
282.5,0,0,0,0,0,0,306,243,0,0,0,0,46,31
283.5,0,0,0,0,0,0,162,371,0,0,0,0,44,33
284.5,0,0,0,0,0,0,83,565,0,0,0,0,54,47
285.5,0,0,0,0,0,0,42,856,0,0,0,0,75,71
286.5,0,0,0,0,0,0,21,1289,0,0,0,0,109,107
287.5,0,0,0,0,0,0,10,1928,0,0,0,0,162,161
288.5,0,0,0,0,0,0,5,2864,0,0,0,0,239,239
289.5,0,0,0,0,0,0,2,4220,0,0,0,0,352,352
290.5,0,0,0,0,0,0,0,6165,0,0,0,0,514,514
291.5,0,0,0,0,0,0,0,8920,0,0,0,0,743,743
292.5,0,0,0,0,0,0,0,12776,0,0,0,0,1065,1065
293.5,0,0,0,0,0,0,0,18106,0,0,0,0,1509,1509
294.5,0,0,0,0,0,0,0,25370,0,0,0,0,2114,2114
295.5,0,0,0,0,0,0,0,35130,0,0,0,0,2927,2927
296.5,0,0,0,0,0,0,0,48043,0,0,0,0,4004,4004
297.5,0,0,0,0,0,0,0,64860,0,0,0,0,5405,5405
298.5,0,0,0,0,0,0,0,86400,0,0,0,0,7200,7200
299.5,0,0,0,0,0,0,0,113511,0,0,0,0,9459,9459
300.5,0,0,0,0,0,0,0,147022,0,0,0,0,12252,12252
301.5,0,0,0,0,0,0,0,187664,0,0,0,0,15639,15639
302.5,0,0,0,0,0,0,0,235987,0,0,0,0,19666,19666
303.5,0,0,0,0,0,0,0,292261,0,0,0,0,24355,24355
304.5,0,0,0,0,0,0,0,356381,0,0,0,0,29698,29698
305.5,0,0,0,0,0,0,0,427775,0,0,0,0,35648,35648
306.5,0,0,0,0,0,0,0,505343,0,0,0,0,42112,42112
307.5,0,0,0,0,0,0,0,587429,0,0,0,0,48952,48952
308.5,0,0,0,0,0,0,0,671836,0,0,0,0,55986,55986
309.5,0,0,0,0,0,0,0,755904,0,0,0,0,62992,62992
310.5,0,0,0,0,0,0,0,836631,0,0,0,0,69719,69719
311.5,0,0,0,0,0,0,0,910852,0,0,0,0,75904,75904
312.5,0,0,0,0,0,0,0,975447,0,0,0,0,81287,81287
313.5,0,0,0,0,0,0,0,1027563,0,0,0,0,85630,85630
314.5,0,0,0,0,0,0,0,1064835,0,0,0,0,88736,88736
315.5,0,0,0,0,0,0,0,1085563,0,0,0,0,90464,90464
316.5,0,0,0,0,0,0,0,1088849,0,0,0,0,90737,90737
317.5,0,0,0,0,0,0,0,1074659,0,0,0,0,89555,89555
318.5,0,0,0,0,0,0,0,1043817,0,0,0,0,86985,86985
319.5,0,0,0,0,0,0,0,997922,0,0,0,0,83160,83160
320.5,0,0,0,0,0,0,0,939211,0,0,0,0,78268,78268
321.5,0,0,0,0,0,0,0,870378,0,0,0,0,72531,72531
322.5,0,0,0,0,0,0,0,794363,0,0,0,0,66197,66197
323.5,0,0,0,0,0,0,0,714154,0,0,0,0,59513,59513
324.5,0,0,0,0,0,0,0,632594,0,0,0,0,52716,52716
325.5,0,0,0,0,0,0,0,552232,0,0,0,0,46019,46019
326.5,0,0,0,0,0,0,0,475211,0,0,0,0,39601,39601
327.5,0,0,0,0,0,0,0,403209,0,0,0,0,33601,33601
328.5,0,0,0,0,0,0,0,337411,0,0,0,0,28118,28118
329.5,0,0,0,0,0,0,0,278539,0,0,0,0,23212,23212
330.5,0,0,0,0,0,0,0,226893,0,0,0,0,18908,18908
331.5,0,0,0,0,0,0,0,182419,0,0,0,0,15202,15202
332.5,0,0,0,0,0,0,0,144792,0,0,0,0,12066,12066
333.5,0,0,0,0,0,0,0,113488,0,0,0,0,9457,9457
334.5,0,0,0,0,0,0,0,87859,0,0,0,0,7322,7322
335.5,0,0,0,0,0,0,0,67198,0,0,0,0,5600,5600
336.5,0,0,0,0,0,0,0,50786,0,0,0,0,4232,4232
337.5,0,0,0,0,0,0,0,37936,0,0,0,0,3161,3161
338.5,0,0,0,0,0,0,0,28013,0,0,0,0,2334,2334
339.5,0,0,0,0,0,0,0,20453,0,0,0,0,1704,1704
340.5,0,0,0,0,0,0,0,14767,0,0,0,0,1231,1231
341.5,0,0,0,0,0,0,0,10545,0,0,0,0,879,879
342.5,0,0,0,0,0,0,0,7449,0,0,0,0,621,621
343.5,0,0,0,0,0,0,0,5205,0,0,0,0,434,434
344.5,0,0,0,0,0,0,0,3599,0,0,0,0,300,300
345.5,0,0,0,0,0,0,0,2462,0,0,0,0,205,205
346.5,0,0,0,0,0,0,0,1667,0,0,0,0,139,139
347.5,0,0,0,0,0,0,0,1117,0,0,0,0,93,93
348.5,0,0,0,0,0,0,0,740,0,0,0,0,62,62
349.5,0,0,0,0,0,0,0,486,0,0,0,0,40,40
350.5,0,0,0,0,0,0,0,315,0,0,0,0,26,26
351.5,0,0,0,0,0,0,0,203,0,0,0,0,17,17
352.5,0,0,0,0,0,0,0,129,0,0,0,0,11,11
353.5,0,0,0,0,0,0,0,81,0,0,0,0,7,7
354.5,0,0,0,0,0,0,0,50,0,0,0,0,4,4
355.5,0,0,0,0,0,0,0,31,2,0,0,0,3,3
356.5,0,0,0,0,0,0,0,19,3,0,0,0,2,2
357.5,0,0,0,0,0,0,0,11,5,0,0,0,1,1
358.5,0,0,0,0,0,0,0,7,9,0,0,0,1,1
359.5,0,0,0,0,0,0,0,4,17,0,0,0,2,1
360.5,0,0,0,0,0,0,0,2,29,0,0,0,3,2
361.5,0,0,0,0,0,0,0,1,51,0,0,0,4,4
362.5,0,0,0,0,0,0,0,0,86,0,0,0,7,7
363.5,0,0,0,0,0,0,0,0,142,0,0,0,12,12
364.5,0,0,0,0,0,0,0,0,233,0,0,0,19,19
365.5,0,0,0,0,0,0,0,0,374,0,0,0,31,31
366.5,0,0,0,0,0,0,0,0,589,0,0,0,49,49
367.5,0,0,0,0,0,0,0,0,913,0,0,0,76,76
368.5,0,0,0,0,0,0,0,0,1387,0,0,0,116,116
369.5,0,0,0,0,0,0,0,0,2069,0,0,0,172,172
370.5,0,0,0,0,0,0,0,0,3029,0,0,0,252,252
371.5,0,0,0,0,0,0,0,0,4349,0,0,0,362,362
372.5,0,0,0,0,0,0,0,0,6127,0,0,0,511,511
373.5,0,0,0,0,0,0,0,0,8464,0,0,0,705,705
374.5,0,0,0,0,0,0,0,0,11466,0,0,0,956,956
375.5,0,0,0,0,0,0,0,0,15231,0,0,0,1269,1269
376.5,0,0,0,0,0,0,0,0,19837,0,0,0,1653,1653
377.5,0,0,0,0,0,0,1,0,25328,0,0,0,2111,2111
378.5,0,0,0,0,0,0,3,0,31702,0,0,0,2642,2642
379.5,0,0,0,0,0,0,5,0,38895,0,0,0,3242,3241
380.5,0,0,0,0,0,0,9,0,46775,0,0,0,3899,3898
381.5,0,0,0,0,0,0,17,0,55136,0,0,0,4596,4595
382.5,0,0,0,0,0,0,30,0,63700,0,0,0,5311,5308
383.5,0,0,0,0,0,0,53,0,72132,0,0,0,6015,6011
384.5,0,0,0,0,0,0,92,0,80057,0,0,0,6679,6671
385.5,0,0,0,0,0,0,157,0,87087,0,0,0,7270,7256
386.5,0,0,0,0,0,0,262,0,92856,0,0,0,7760,7736
387.5,0,0,0,0,0,0,430,0,97044,0,0,0,8123,8084
388.5,0,0,0,0,0,0,691,0,99415,0,0,0,8342,8280
389.5,0,0,0,0,0,0,1089,0,99834,0,0,0,8410,8312
390.5,0,0,0,0,0,0,1682,0,98282,0,0,0,8330,8179
391.5,0,0,0,0,0,0,2546,0,94857,0,0,0,8117,7888
392.5,0,0,0,0,0,0,3779,0,89760,0,0,0,7795,7458
393.5,0,0,0,0,0,0,5499,0,83284,0,0,0,7399,6914
394.5,0,0,0,0,0,0,7846,0,75776,0,0,0,6969,6289
395.5,0,0,0,0,0,0,10980,0,67615,0,0,0,6550,5626
396.5,0,0,0,0,0,0,15070,0,59173,0,0,0,6187,4977
397.5,0,0,0,0,0,0,20292,0,50797,0,0,0,5924,4413
398.5,0,0,0,0,0,0,26809,0,42778,0,0,0,5799,4031
399.5,0,0,0,0,0,0,34761,0,35344,0,0,0,5842,3939
400.5,0,0,0,0,0,0,44245,0,28654,0,0,0,6075,4207
401.5,0,0,0,0,0,0,55298,0,22798,0,0,0,6508,4822
402.5,0,0,0,0,0,0,67881,0,17803,0,0,0,7140,5716
403.5,0,0,0,0,0,0,81868,0,13647,0,0,0,7960,6814
404.5,0,0,0,0,0,0,97036,0,10270,0,0,0,8942,8054
405.5,0,0,0,0,0,0,113072,0,7589,0,0,0,10055,9386
406.5,0,0,0,0,0,0,129575,0,5507,0,0,0,11257,10766
407.5,0,0,0,0,0,0,146077,0,3925,0,0,0,12500,12148
408.5,0,0,0,0,0,0,162068,0,2748,0,0,0,13735,13487
409.5,0,0,0,0,0,0,177020,0,1891,0,0,0,14909,14738
410.5,0,0,0,0,0,0,190427,0,1278,0,0,0,15975,15860
411.5,0,0,0,0,0,0,201828,0,849,0,0,0,16890,16813
412.5,0,0,0,0,0,0,210840,0,555,0,0,0,17616,17566
413.5,0,0,0,0,0,0,217180,0,356,0,0,0,18128,18096
414.5,0,0,0,0,0,0,220677,0,225,0,0,0,18408,18388
415.5,0,0,0,0,0,0,221282,0,140,0,0,0,18452,18439
416.5,0,0,0,0,0,0,219063,0,85,0,0,0,18262,18255
417.5,0,0,0,0,0,0,214195,0,51,0,0,0,17854,17849
418.5,0,0,0,0,0,0,206945,0,30,0,0,0,17248,17245
419.5,0,0,0,0,0,0,197647,0,18,0,0,0,16472,16470
420.5,0,0,0,0,0,0,186682,0,10,0,0,0,15558,15557
421.5,0,0,0,0,0,0,174456,0,6,0,0,0,14538,14538
422.5,0,0,0,0,0,0,161371,0,3,0,0,0,13448,13448
423.5,0,0,0,0,0,0,147812,0,2,0,0,0,12318,12318
424.5,0,0,0,0,0,0,134133,0,0,0,0,0,11178,11178
425.5,0,0,0,0,0,0,120640,0,0,0,0,0,10053,10053
426.5,0,0,0,0,0,0,107588,0,0,0,0,0,8966,8966
427.5,0,0,0,0,0,0,95181,0,0,0,0,0,7932,7932
428.5,0,0,0,0,0,0,83567,0,0,0,0,0,6964,6964
429.5,0,0,0,0,0,0,72847,0,0,0,0,0,6071,6071
430.5,0,0,0,0,0,0,63077,0,0,0,0,0,5256,5256
431.5,0,0,0,0,0,0,54275,0,0,0,0,0,4523,4523
432.5,0,0,0,0,0,0,46429,0,0,0,0,0,3869,3869
433.5,0,0,0,0,0,0,39502,0,0,0,0,0,3292,3292
434.5,0,0,0,0,0,0,33441,0,0,0,0,0,2787,2787
435.5,0,0,0,0,0,0,28182,0,0,0,0,0,2348,2348
436.5,0,0,0,0,0,0,23651,0,0,0,0,0,1971,1971
437.5,0,0,0,0,0,0,19775,0,0,0,0,0,1648,1648
438.5,0,0,0,0,0,0,16480,0,0,0,0,0,1373,1373
439.5,0,0,0,0,0,0,13695,0,0,0,0,0,1141,1141
440.5,0,0,0,0,0,0,11352,0,0,0,0,0,946,946
441.5,0,0,0,0,0,0,9391,0,0,0,0,0,783,783
442.5,0,0,0,0,0,0,7756,0,0,0,0,0,646,646
443.5,0,0,0,0,0,0,6397,0,0,0,0,0,533,533
444.5,0,0,0,0,0,0,5272,0,0,0,0,0,439,439
445.5,0,0,0,0,0,0,4343,0,0,0,0,0,362,362
446.5,0,0,0,0,0,0,3577,0,0,0,0,0,298,298
447.5,0,0,0,0,0,0,2948,0,0,0,0,0,246,246
448.5,0,0,0,0,0,0,2431,0,0,0,0,0,203,203
449.5,0,0,0,0,0,0,2006,0,0,0,0,0,167,167
450.5,0,0,0,0,0,0,1659,0,0,0,0,0,138,138
451.5,0,0,0,0,0,0,1374,0,0,0,0,0,114,114
452.5,0,0,0,0,0,0,1140,0,0,0,0,0,95,95
453.5,0,0,0,0,0,0,949,0,0,0,0,0,79,79
454.5,0,0,0,0,0,0,792,0,0,0,0,0,66,66
455.5,0,0,0,0,0,0,663,0,0,0,0,0,55,55
456.5,0,0,0,0,0,0,557,0,0,0,0,0,46,46
457.5,0,0,0,0,0,0,470,0,0,0,0,0,39,39
458.5,0,0,0,0,0,0,398,0,0,0,0,0,33,33
459.5,0,0,0,0,0,0,339,0,0,0,0,0,28,28
460.5,0,0,0,0,0,0,290,0,0,0,0,0,24,24
461.5,0,0,0,0,0,0,249,0,0,0,0,0,21,21
462.5,0,0,0,0,0,0,215,0,0,0,0,0,18,18
463.5,0,0,0,0,0,0,187,0,0,0,0,0,16,16
464.5,0,0,0,0,0,0,163,0,0,0,0,0,14,14
465.5,0,0,0,0,0,0,144,0,0,0,0,0,12,12
466.5,0,0,0,0,0,0,127,0,0,0,0,0,11,11
467.5,0,0,0,0,0,0,113,0,0,0,0,0,9,9
468.5,0,0,0,0,0,0,102,0,0,0,0,0,8,8
469.5,0,0,0,0,0,0,92,0,0,0,0,0,8,8
470.5,0,0,0,0,0,0,84,0,0,0,0,0,7,7
471.5,0,0,0,0,0,0,77,0,0,0,0,0,6,6
472.5,0,0,0,0,0,0,71,0,0,0,0,0,6,6
473.5,0,0,0,0,0,0,66,0,0,0,0,0,6,6
474.5,0,0,0,0,0,0,62,0,0,0,0,0,5,5
475.5,0,0,0,0,0,0,59,0,0,0,0,0,5,5
476.5,0,0,0,0,0,0,56,0,0,0,0,0,5,5
477.5,0,0,0,0,0,0,54,0,0,0,0,0,4,4
478.5,0,0,0,0,0,0,52,0,0,0,0,0,4,4
479.5,0,0,0,0,0,0,51,0,0,0,0,0,4,4
480.5,0,0,0,0,0,0,51,0,0,0,0,0,4,4
481.5,0,0,0,0,0,0,50,0,0,0,0,0,4,4
482.5,0,0,0,0,0,0,51,0,0,0,0,0,4,4
483.5,0,0,0,0,0,0,51,0,0,0,0,0,4,4
484.5,0,0,0,0,0,0,52,0,0,0,0,0,4,4
485.5,0,0,0,0,0,0,54,0,0,0,0,0,4,4
486.5,0,0,0,0,0,0,56,0,0,0,0,0,5,5
487.5,0,0,0,0,0,0,58,0,0,0,0,0,5,5
488.5,0,0,0,0,0,0,62,0,0,0,0,0,5,5
489.5,0,0,0,0,0,0,66,0,0,0,0,0,5,5
490.5,0,0,0,0,0,0,70,0,0,0,0,0,6,6
491.5,0,0,0,0,0,0,76,0,0,0,0,0,6,6
492.5,0,0,0,0,0,0,83,0,0,0,0,0,7,7
493.5,0,0,0,0,0,0,91,0,0,0,0,0,8,8
494.5,0,0,0,0,0,0,101,0,0,0,0,0,8,8
495.5,0,0,0,0,0,0,112,0,0,0,0,0,9,9
496.5,0,0,0,0,0,0,126,0,0,0,0,0,10,10
497.5,0,0,0,0,0,0,142,0,0,0,0,0,12,12
498.5,0,0,0,0,0,0,161,0,0,0,0,0,13,13
499.5,0,0,0,0,0,0,185,0,0,0,0,0,15,15
500.5,0,0,0,0,0,0,212,0,0,0,0,0,18,18
501.5,0,0,0,0,0,0,245,0,0,0,0,0,20,20
502.5,0,0,0,0,0,0,285,0,0,0,0,0,24,24
503.5,0,0,0,0,0,0,333,0,0,0,0,0,28,28
504.5,0,0,0,0,0,0,391,0,0,0,0,0,33,33
505.5,0,0,0,0,0,0,462,0,0,0,0,0,38,38
506.5,0,0,0,0,0,0,546,0,0,0,0,0,46,46
507.5,0,0,0,0,0,0,649,0,0,0,0,0,54,54
508.5,0,0,0,0,0,0,774,0,0,0,0,0,64,64
509.5,0,0,0,0,0,0,925,0,0,0,0,0,77,77
510.5,0,0,0,0,0,0,1109,0,0,0,0,0,92,92
511.5,0,0,0,0,0,0,1333,0,0,0,0,0,111,111
512.5,0,0,0,0,0,0,1604,0,0,0,0,0,134,134
513.5,0,0,0,0,0,0,1934,0,0,0,0,0,161,161
514.5,0,0,0,0,0,0,2334,0,0,0,0,0,194,194
515.5,0,0,0,0,0,0,2818,0,0,0,0,0,235,235
516.5,0,0,0,0,0,0,3404,0,0,0,0,0,284,284
517.5,0,0,0,0,0,0,4112,0,0,0,0,0,343,343
518.5,0,0,0,0,0,0,4965,0,0,0,0,0,414,414
519.5,0,0,0,0,0,0,5990,0,0,0,0,0,499,499
520.5,0,0,0,0,0,0,7217,0,0,0,0,0,601,601
521.5,0,0,0,0,0,0,8682,0,0,0,0,0,723,723
522.5,0,0,0,0,0,0,10423,0,0,0,0,0,869,869
523.5,0,0,0,0,0,0,12483,0,0,0,0,0,1040,1040
524.5,0,0,0,0,0,0,14909,0,0,0,0,0,1242,1242
525.5,0,0,0,0,0,0,17752,0,0,0,0,0,1479,1479
526.5,0,0,0,0,0,0,21062,0,0,0,0,0,1755,1755
527.5,0,0,0,0,0,0,24892,0,0,0,0,0,2074,2074
528.5,0,0,0,0,0,0,29295,0,0,0,0,0,2441,2441
529.5,0,0,0,0,0,0,34319,0,0,0,0,0,2860,2860
530.5,0,0,0,0,0,0,40007,0,0,0,0,0,3334,3334
531.5,0,0,0,0,0,0,46391,0,0,0,0,0,3866,3866
532.5,0,0,0,0,0,0,53493,0,0,0,0,0,4458,4458
533.5,0,0,0,0,0,0,61316,0,0,0,0,0,5110,5110
534.5,0,0,0,0,0,0,69844,0,0,0,0,0,5820,5820
535.5,0,0,0,0,0,0,79036,0,0,0,0,0,6586,6586
536.5,0,0,0,0,0,0,88824,0,0,0,0,0,7402,7402
537.5,0,0,0,0,0,0,99109,0,0,0,0,0,8259,8259
538.5,0,0,0,0,0,0,109761,0,0,0,0,0,9147,9147
539.5,0,0,0,0,0,0,120620,0,0,0,0,0,10052,10052
540.5,0,0,0,0,0,0,131493,0,0,0,0,0,10958,10958
541.5,0,0,0,0,0,0,142163,0,0,0,0,0,11847,11847
542.5,0,0,0,0,0,0,152392,0,0,0,0,0,12699,12699
543.5,0,0,0,0,0,0,161929,0,0,0,0,0,13494,13494
544.5,0,0,0,0,0,0,170519,0,0,0,0,0,14210,14210
545.5,0,0,0,0,0,0,177912,0,0,0,0,0,14826,14826
546.5,0,0,0,0,0,0,183880,0,0,0,0,0,15323,15323
547.5,0,0,0,0,0,0,188223,0,0,0,0,0,15685,15685
548.5,0,0,0,0,0,0,190779,0,0,0,0,0,15898,15898
549.5,0,0,0,0,0,0,191440,0,0,0,0,0,15953,15953
550.5,0,0,0,0,0,0,190153,0,0,0,0,0,15846,15846
551.5,0,0,0,0,0,0,186927,0,0,0,0,0,15577,15577
552.5,0,0,0,0,0,0,181832,0,0,0,0,0,15153,15153
553.5,0,0,0,0,0,0,175001,0,0,0,0,0,14583,14583
554.5,0,0,0,0,0,0,166617,0,0,0,0,0,13885,13885
555.5,0,0,0,0,0,0,156914,0,0,0,0,0,13076,13076
556.5,0,0,0,0,0,0,146155,0,0,0,0,0,12180,12180
557.5,0,0,0,0,0,0,134627,0,0,0,0,0,11219,11219
558.5,0,0,0,0,0,0,122625,0,0,0,0,0,10219,10219
559.5,0,0,0,0,0,0,110438,0,0,0,0,0,9203,9203
560.5,0,0,0,0,0,0,98338,0,0,0,0,0,8195,8195
561.5,0,0,0,0,0,0,86569,0,0,0,0,0,7214,7214
562.5,0,0,0,0,0,0,75338,0,0,0,0,0,6278,6278
563.5,0,0,0,0,0,0,64814,0,0,0,0,0,5401,5401
564.5,0,0,0,0,0,0,55120,0,0,0,0,0,4593,4593
565.5,0,0,0,0,0,0,46337,0,0,0,0,0,3861,3861
566.5,0,0,0,0,0,0,38505,0,0,0,0,0,3209,3209
567.5,0,0,0,0,0,0,31629,0,0,0,0,0,2636,2636
568.5,0,0,0,0,0,0,25682,0,0,0,0,0,2140,2140
569.5,0,0,0,0,0,0,20614,0,0,0,0,0,1718,1718
570.5,0,0,0,0,0,0,16357,0,0,0,0,0,1363,1363
571.5,0,0,0,0,0,0,12831,0,0,0,0,0,1069,1069
572.5,0,0,0,0,0,0,9951,0,0,0,0,0,829,829
573.5,0,0,0,0,0,0,7630,0,0,0,0,0,636,636
574.5,0,0,0,0,0,0,5785,0,0,0,0,0,482,482
575.5,0,0,0,0,0,0,4337,0,0,0,0,0,361,361
576.5,0,0,0,0,0,0,3216,0,0,0,0,0,268,268
577.5,0,0,0,0,0,0,2358,0,0,0,0,0,197,197
578.5,0,0,0,0,0,0,1711,0,0,0,0,0,143,143
579.5,0,0,0,0,0,0,1228,0,0,0,0,0,102,102
580.5,0,0,0,0,0,0,872,0,0,0,0,0,73,73
581.5,0,0,0,0,0,0,612,0,0,0,0,0,51,51
582.5,0,0,0,0,0,0,426,0,0,0,0,0,35,35
583.5,0,0,0,0,0,0,293,0,0,0,0,0,24,24
584.5,0,0,0,0,0,0,200,0,0,0,0,0,17,17
585.5,0,0,0,0,0,0,135,0,0,0,0,0,11,11
586.5,0,0,0,0,0,0,90,0,0,0,0,0,8,8
587.5,0,0,0,0,0,0,60,0,0,0,0,0,5,5
588.5,0,0,0,0,0,0,39,0,0,0,0,0,3,3
589.5,0,0,0,0,0,0,25,0,0,0,0,0,2,2
590.5,0,0,0,0,0,0,16,0,0,0,0,0,1,1
591.5,0,0,0,0,0,0,10,0,0,0,0,0,0,0
592.5,0,0,0,0,0,0,7,0,0,0,0,0,0,0
593.5,0,0,0,0,0,0,4,0,0,0,0,0,0,0
594.5,0,0,0,0,0,0,3,0,0,0,0,0,0,0
595.5,0,0,0,0,0,0,2,0,0,0,0,0,0,0
596.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
614.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
619.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
628.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
